Date,Temp ,SKU-1,SKU-2,SKU-3,SKU-4,SKU-5,SKU-6,SKU-7,SKU-403,SKU-8,SKU-234,SKU-9,SKU-10,SKU-13,SKU-17,SKU-20,SKU-352,SKU-21,SKU-22,SKU-23,SKU-24,SKU-25,SKU-26,SKU-27,SKU-28,SKU-29,SKU-30,SKU-31,SKU-32,SKU-33,SKU-237,SKU-34,SKU-239,SKU-240,SKU-36,SKU-37,SKU-39,SKU-40,SKU-41,SKU-44,SKU-45,SKU-47,SKU-50,SKU-51,SKU-53,SKU-56,SKU-57,SKU-59,SKU-62,SKU-66,SKU-67,SKU-244,SKU-69,SKU-70,SKU-71,SKU-72,SKU-73,SKU-328,SKU-76,SKU-77,SKU-78,SKU-79,SKU-248,SKU-404,SKU-80,SKU-81,SKU-82,SKU-84,SKU-86,SKU-250,SKU-87,SKU-359,SKU-88,SKU-251,SKU-361,SKU-89,SKU-97,SKU-329,SKU-330,SKU-332,SKU-257,SKU-258,SKU-259,SKU-260,SKU-261,SKU-262,SKU-263,SKU-264,SKU-265,SKU-267,SKU-268,SKU-269,SKU-270,SKU-271,SKU-272,SKU-275,SKU-276,SKU-278,SKU-405,SKU-106,SKU-107,SKU-108,SKU-109,SKU-110,SKU-111,SKU-112,SKU-113,SKU-114,SKU-115,SKU-116,SKU-117,SKU-118,SKU-119,SKU-120,SKU-287,SKU-337,SKU-121,SKU-288,SKU-123,SKU-289,SKU-406,SKU-407,SKU-124,SKU-338,SKU-408,SKU-339,SKU-340,SKU-125,SKU-126,SKU-127,SKU-342,SKU-291,SKU-343,SKU-292,SKU-409,SKU-132,SKU-133,SKU-134,SKU-344,SKU-410,SKU-138,SKU-139,SKU-140,SKU-141,SKU-345,SKU-411,SKU-412,SKU-144,SKU-146,SKU-386,SKU-147,SKU-293,SKU-148,SKU-149,SKU-387,SKU-150,SKU-151,SKU-152,SKU-413,SKU-389,SKU-157,SKU-158,SKU-161,SKU-162,SKU-163,SKU-164,SKU-165,SKU-166,SKU-167,SKU-297,SKU-172,SKU-178,SKU-179,SKU-182,SKU-185,SKU-186,SKU-392,SKU-187,SKU-189,SKU-190,SKU-194,SKU-195,SKU-196,SKU-198,SKU-199,SKU-306,SKU-312,SKU-315,SKU-316,SKU-319,SKU-321,SKU-322,SKU-399,SKU-205,SKU-206,SKU-208,SKU-210,SKU-211,SKU-214,SKU-216,SKU-217,SKU-414,SKU-219,SKU-220,SKU-221,SKU-224,SKU-225,SKU-226,SKU-230,SKU-231,SKU-232,SKU-233,SKU-415
01-04-2018,28,23,20,22,80,277,12,174,6,324,18,19,5,14,11,4,10,7,19,1,6,19,6,3,5,5,7,69,1689,13,412,257,8,3,5,699,270,85,10,15,5,192,36,291,948,16,15,5,12,3,6,16,1065,154,190,108,19,91,12,11,845,166,1839,350,195,252,292,4,20,55,13,15,407,435,7,213,29,1370,2572,560,142,724,19,10,20,6,16,6787,2,15,4014,35,11,91,18,374,13,69,281,217,20,7,5,12,7,21,247,35,7,9,16,2,14,724,632,320,898,15,535,279,1177,305,554,13,120,8,2,985,221,540,171,271,703,69,18,1141,1647,403,1,7,229,67,943,1001,649,333,112,224,5,674,435,362,1300,2476,419,491,528,21,725,3,17,10,4,6,13,6,15,5,60,41,2,20,6,2,67,19,9,20,17,19,19,18,11,1,1,3,16,12,19,18,18,19,20,9,15,6,10,14,336,1141,166,109,56,785,177,36,102,36,150,68,70,444,13
01-05-2018,30,20,18,25,62,357,12,142,6,408,180,151,5,214,411,4,10,7,19,1,6,19,6,3,5,5,7,367,449,13,792,231,8,3,5,439,172,165,10,15,5,140,50,111,762,16,15,5,12,3,6,16,2433,186,294,10,19,119,12,11,469,118,999,290,463,104,240,4,20,79,13,105,689,189,9,13,77,786,952,98,58,316,19,10,20,6,16,5029,2,55,3210,17,179,76,18,546,189,12,153,223,20,327,5,12,107,9,289,15,51,9,16,2,14,852,840,437,622,15,827,67,125,138,762,13,18,124,2,3497,398,243,375,496,1078,270,114,829,1887,499,1,7,337,40,1367,809,985,293,43,302,5,434,607,370,853,2994,264,635,1010,52,13,3,17,10,4,6,13,6,15,5,54,45,2,20,6,58,139,70,9,20,17,19,19,18,11,1,1,3,16,12,19,18,18,19,20,9,15,6,10,14,324,724,226,127,144,625,161,60,130,23,128,180,110,372,29
01-06-2018,31,11,19,7,80,357,12,96,6,516,198,61,5,14,11,4,10,7,19,1,6,19,6,3,5,5,7,189,761,13,380,35,8,3,5,459,142,5,10,15,5,140,22,203,486,16,15,5,12,3,6,16,1489,210,310,94,19,215,12,11,693,92,1063,176,191,132,312,4,44,39,13,53,95,201,55,41,9,664,886,92,60,4412,19,10,20,6,536,4273,2,15,1770,17,83,22,18,646,241,12,97,427,20,231,29,12,39,22,267,15,43,9,16,2,14,804,200,14,358,15,1089,199,901,197,535,13,18,36,2,5823,11,390,205,313,892,349,144,851,1691,541,1,7,265,75,1203,949,1029,451,163,296,1725,202,379,298,937,3000,214,243,204,46,605,3,17,10,22,6,13,6,15,5,54,51,2,20,6,110,373,63,9,20,17,19,19,18,11,1,1,3,16,12,19,18,18,19,20,9,15,6,10,14,480,2020,390,337,64,1065,245,90,106,31,6,76,58,243,79
01-07-2018,30,23,18,7,60,229,12,120,6,300,78,1,5,64,171,4,10,7,19,1,6,19,6,3,5,5,7,187,489,13,160,83,8,3,5,291,88,181,10,15,5,66,16,79,186,16,15,5,12,3,6,16,809,134,166,22,19,155,12,11,333,42,455,68,131,12,40,4,116,115,13,77,165,99,39,97,17,212,694,146,54,1388,19,10,20,6,184,3151,2,15,1935,68,59,15,18,122,125,12,121,175,20,119,17,12,91,5,239,15,27,13,16,2,14,708,376,8,286,23,739,155,77,171,221,13,18,80,2,2319,113,255,95,1,952,132,32,527,1523,437,1,7,241,63,1363,425,261,303,137,170,229,138,387,226,367,2744,144,139,122,33,77,3,17,10,40,6,13,6,15,5,24,13,2,20,6,10,31,23,9,20,17,19,19,18,11,1,1,3,16,12,19,18,18,19,20,9,15,6,10,14,18,673,54,109,16,481,229,96,10,23,114,44,46,66,5
01-08-2018,30,53,9,7,6,221,12,72,6,260,120,97,5,14,11,4,10,7,19,1,6,19,6,3,5,5,7,157,777,13,304,87,8,3,5,443,120,157,10,15,5,58,32,79,156,16,15,5,12,3,6,16,817,94,70,42,19,151,12,11,333,40,463,74,111,136,184,4,60,75,13,41,185,27,7,37,41,426,580,74,76,1292,19,10,20,6,128,3271,2,95,2058,65,67,27,18,286,149,12,65,169,20,151,73,12,49,7,169,25,23,9,16,2,14,532,696,8,10,151,320,119,209,43,155,13,42,28,2,1221,59,75,53,1,361,157,44,683,1979,485,1,7,1,24,819,1417,581,275,64,2,525,138,219,162,574,1820,122,19,102,33,85,3,17,10,16,6,13,6,15,5,24,13,2,20,6,10,43,31,9,20,17,19,19,18,11,1,1,3,16,12,19,18,18,19,20,9,15,6,10,14,36,355,38,37,32,297,145,24,38,23,54,44,14,48,7
01-09-2018,30,5,13,7,122,117,12,92,6,300,120,55,5,254,323,4,10,7,19,1,6,19,6,3,5,5,7,119,529,13,184,45,8,3,5,75,64,53,10,15,5,44,20,19,132,16,15,5,12,3,6,16,345,54,166,10,19,111,12,11,109,36,327,44,147,124,120,4,52,47,13,29,123,57,47,61,41,262,472,242,28,764,19,10,20,6,16,2989,2,15,1878,17,11,19,18,42,113,36,57,43,20,7,5,12,51,5,207,15,7,9,16,2,14,452,360,233,310,15,288,69,261,51,131,13,60,32,2,905,77,129,29,7,172,150,56,683,1715,521,1,7,265,91,451,881,581,331,154,140,237,130,147,234,472,1608,160,75,110,47,53,3,17,10,4,6,13,6,15,5,30,5,2,20,6,18,67,23,9,20,17,19,19,18,11,1,1,3,16,12,19,18,18,19,20,9,15,6,10,14,30,97,22,43,40,1353,249,96,134,55,12,36,22,18,17
01-10-2018,28,5,8,7,62,97,12,42,6,140,84,19,5,66,171,4,10,7,19,1,6,19,6,3,5,5,7,100,233,13,62,21,8,3,5,115,59,21,10,15,5,60,16,79,132,16,15,5,12,3,6,16,349,78,118,14,19,95,12,11,157,16,223,56,49,16,88,4,92,71,13,37,107,57,7,45,27,141,268,92,24,2092,19,10,20,6,216,1279,2,139,867,41,43,19,18,138,127,60,37,88,20,103,13,12,47,5,199,21,55,9,16,2,14,276,136,32,382,15,44,17,5,13,18,13,18,8,2,423,17,9,11,1,22,17,24,395,1015,367,1,7,181,3,868,595,425,267,35,38,213,2,167,116,151,732,78,43,192,15,45,3,21,12,10,6,13,6,15,5,18,17,2,20,6,18,13,26,9,20,17,19,19,18,11,1,1,3,16,12,19,18,18,19,20,9,15,6,10,14,18,28,10,28,16,181,29,42,66,36,18,20,22,42,6
01-11-2018,25,5,10,7,34,45,12,122,6,232,24,55,5,64,131,4,10,7,19,1,6,19,6,3,5,5,7,78,329,13,86,47,8,3,5,147,87,93,10,15,5,30,16,11,132,16,15,5,12,3,6,16,677,110,158,40,19,123,12,35,269,52,431,140,125,48,208,4,52,47,13,31,227,195,23,141,111,231,370,20,10,716,19,10,20,6,352,2617,2,103,1608,47,63,30,18,216,79,41,89,148,20,119,19,12,81,8,303,15,15,9,16,2,14,372,360,110,622,63,374,121,213,88,146,13,18,16,2,1215,389,207,83,97,82,83,24,661,1383,535,1,7,25,27,1015,971,685,307,142,92,205,458,231,152,481,1728,98,147,386,61,13,3,33,12,4,6,13,6,15,11,18,5,2,20,6,2,13,21,9,20,17,19,19,18,11,1,1,3,16,12,19,18,18,19,20,9,15,6,10,14,18,1,6,13,32,193,37,24,22,11,4,12,14,18,3
01-12-2018,20,11,8,7,6,85,12,44,6,140,186,31,5,62,51,4,10,7,19,1,6,19,6,3,5,5,7,99,153,13,172,37,8,3,5,115,62,41,10,15,5,36,12,59,180,16,15,5,12,3,6,16,305,70,22,26,19,91,12,23,125,18,239,128,87,36,24,4,44,27,13,51,153,21,31,101,21,112,328,2,10,4144,19,10,20,6,88,1711,2,167,660,17,11,7,18,174,85,16,65,43,20,103,9,12,23,5,121,15,7,9,16,2,14,484,616,254,370,15,337,71,313,88,213,13,192,16,2,3355,95,423,77,37,316,164,136,635,1523,413,1,7,361,62,1047,705,405,275,43,68,77,106,335,170,295,1856,64,67,274,39,213,3,17,10,4,6,13,6,17,5,18,5,2,20,6,18,25,39,9,20,17,19,19,18,11,1,1,3,16,12,19,18,18,19,20,9,15,6,10,14,18,64,6,115,56,353,181,96,54,23,38,12,14,126,22
01-01-2019,19,5,8,7,32,77,12,72,6,132,60,67,5,14,11,4,10,7,19,1,6,19,6,3,5,5,7,73,289,13,76,25,8,3,5,27,40,89,10,15,5,76,10,63,168,16,15,5,12,3,6,16,465,98,166,34,19,39,12,11,77,28,199,26,115,36,64,4,44,87,13,29,139,69,23,37,9,110,592,74,18,2724,19,10,20,6,224,2293,2,15,1632,17,11,29,18,154,45,14,17,79,20,39,17,12,61,5,185,19,55,9,16,2,14,212,72,140,94,39,135,47,165,53,81,13,36,16,2,3705,53,165,9,61,112,42,70,479,923,257,1,7,205,31,663,649,805,391,71,8,221,82,251,30,265,452,116,243,152,19,53,3,41,10,10,6,13,6,15,17,18,21,2,20,6,14,43,19,9,20,17,19,19,18,11,1,1,3,16,12,19,18,18,19,20,9,15,6,10,14,288,880,206,43,56,641,173,42,58,35,40,28,34,30,10
