Date,Temp,SKU-1,SKU-2,SKU-3,SKU-4,SKU-5,SKU-6,SKU-350,SKU-7,SKU-8,SKU-234,SKU-9,SKU-10,SKU-13,SKU-17,SKU-327,SKU-19,SKU-351,SKU-236,SKU-20,SKU-352,SKU-353,SKU-21,SKU-22,SKU-23,SKU-24,SKU-25,SKU-26,SKU-27,SKU-28,SKU-29,SKU-30,SKU-31,SKU-32,SKU-33,SKU-237,SKU-34,SKU-239,SKU-240,SKU-354,SKU-35,SKU-36,SKU-241,SKU-37,SKU-38,SKU-39,SKU-40,SKU-41,SKU-355,SKU-243,SKU-42,SKU-43,SKU-44,SKU-356,SKU-45,SKU-46,SKU-47,SKU-49,SKU-50,SKU-51,SKU-53,SKU-54,SKU-55,SKU-56,SKU-57,SKU-58,SKU-59,SKU-357,SKU-60,SKU-61,SKU-62,SKU-63,SKU-66,SKU-67,SKU-244,SKU-68,SKU-69,SKU-70,SKU-71,SKU-72,SKU-74,SKU-75,SKU-328,SKU-76,SKU-77,SKU-78,SKU-79,SKU-80,SKU-81,SKU-82,SKU-358,SKU-83,SKU-84,SKU-85,SKU-86,SKU-250,SKU-87,SKU-359,SKU-88,SKU-360,SKU-251,SKU-361,SKU-89,SKU-90,SKU-91,SKU-92,SKU-93,SKU-94,SKU-97,SKU-98,SKU-252,SKU-253,SKU-362,SKU-254,SKU-331,SKU-363,SKU-364,SKU-255,SKU-332,SKU-365,SKU-256,SKU-366,SKU-367,SKU-257,SKU-368,SKU-369,SKU-370,SKU-371,SKU-258,SKU-372,SKU-373,SKU-259,SKU-260,SKU-261,SKU-262,SKU-263,SKU-264,SKU-265,SKU-266,SKU-267,SKU-268,SKU-374,SKU-269,SKU-270,SKU-271,SKU-272,SKU-273,SKU-274,SKU-275,SKU-277,SKU-278,SKU-279,SKU-280,SKU-281,SKU-282,SKU-283,SKU-375,SKU-376,SKU-284,SKU-285,SKU-377,SKU-378,SKU-123,SKU-289,SKU-124,SKU-339,SKU-341,SKU-290,SKU-126,SKU-127,SKU-291,SKU-343,SKU-292,SKU-128,SKU-379,SKU-380,SKU-381,SKU-132,SKU-133,SKU-134,SKU-382,SKU-383,SKU-137,SKU-139,SKU-140,SKU-141,SKU-144,SKU-145,SKU-146,SKU-384,SKU-385,SKU-386,SKU-147,SKU-293,SKU-148,SKU-149,SKU-387,SKU-150,SKU-151,SKU-388,SKU-152,SKU-154,SKU-155,SKU-156,SKU-389,SKU-157,SKU-390,SKU-158,SKU-159,SKU-160,SKU-161,SKU-162,SKU-163,SKU-164,SKU-165,SKU-166,SKU-167,SKU-168,SKU-297,SKU-169,SKU-391,SKU-170,SKU-171,SKU-172,SKU-299,SKU-173,SKU-174,SKU-175,SKU-176,SKU-177,SKU-178,SKU-179,SKU-180,SKU-181,SKU-182,SKU-183,SKU-184,SKU-185,SKU-300,SKU-301,SKU-186,SKU-392,SKU-187,SKU-302,SKU-188,SKU-189,SKU-190,SKU-192,SKU-193,SKU-194,SKU-195,SKU-196,SKU-197,SKU-198,SKU-199,SKU-200,SKU-201,SKU-202,SKU-203,SKU-393,SKU-204,SKU-306,SKU-394,SKU-395,SKU-314,SKU-315,SKU-316,SKU-317,SKU-318,SKU-319,SKU-320,SKU-321,SKU-322,SKU-323,SKU-324,SKU-325,SKU-326,SKU-396,SKU-397,SKU-398,SKU-399,SKU-400,SKU-205,SKU-206,SKU-207,SKU-208,SKU-209,SKU-210,SKU-211,SKU-214,SKU-215,SKU-217,SKU-218,SKU-219,SKU-220,SKU-221,SKU-401,SKU-222,SKU-223,SKU-224,SKU-225,SKU-226,SKU-402,SKU-227,SKU-229,SKU-230,SKU-231,SKU-232,SKU-233
01-04-2018,31,90,127,20,36,105,11,7,792,197,48,337,19,3074,980,13,19,18,4,11,20,1,3,6,18,20,18,5,14,11,1,12,216,861,17,233,449,17,8,15,17,6,89,349,33,1511,559,3,39,239,7,8,10,12,2,283,2539,11,789,2276,520,14,16,12,18,15,13,149,19,19,17,16,10,7,12,16,124,94,61,110,19,1,176,16,2,259,526,84,79,205,3,9,5,7,170,146,4,14,250,110,644,32,797,14,19,14,15,3,265,132,134,53,20,18,674,16,14,1519,184,42,1475,362,120,1034,9,19,18,10,1165,408,5,16,19,8,4,1,1124,13,11,14,947,4,9,54,868,17,8,20,44,166,361,5,7,5,8,19,17,13,10,7,11,7,284,139,136,80,12,4,120,157,82,325,324,16,12,19,5,1063,380,367,15,13,2,91,94,32,152,14,5,13,42,260,303,110,134,672,47,174,349,123,22,18,5,7,1,11,19,18,95,10,201,7,6,5,14,20,129,71,44,2,2,18,9,9,12,407,3,10,5,3,13,16,11,17,1,18,18,42,6,9,72,9,16,55,12,17,20,20,17,16,15,3,3,13,18,3,19,3,153,17,8,8,19,11,1,1,8,262,6,17,19,19,12,100,74,66,358,38,256,7,16,5,12,12,15,5,9,20,3,52,52,239,33,2,77,73,44,65,33,49,29,6,5,15,9,90,66,17,76
01-05-2018,34,69,71,23,31,21,12,7,800,287,20,169,19,2732,676,13,19,18,4,11,20,1,3,6,18,20,18,5,14,11,1,12,226,1557,17,107,297,17,8,95,17,6,43,349,137,1671,559,3,5,251,7,8,10,12,2,367,1987,11,645,1466,190,14,16,12,18,15,13,16,19,19,17,16,10,7,12,16,252,91,35,50,19,1,168,16,2,367,278,64,27,125,3,9,5,7,38,170,4,116,186,86,614,114,693,20,43,14,15,3,82,90,140,35,20,18,798,368,398,871,238,586,1443,274,100,997,9,19,626,1674,583,252,5,16,19,8,4,113,1010,13,11,42,691,4,13,114,492,17,8,20,410,74,321,5,7,5,8,19,17,13,10,7,11,7,222,83,268,116,12,4,120,205,118,33,6,16,12,19,5,499,404,55,15,13,2,35,110,28,144,14,5,13,18,100,471,146,118,402,41,207,325,51,52,18,5,7,1,11,19,18,41,10,51,7,6,5,14,20,305,89,116,2,2,18,9,9,12,923,3,10,5,3,13,16,11,17,1,18,18,378,6,9,174,9,16,49,12,17,20,20,17,16,15,3,3,13,18,3,19,3,345,17,8,20,19,11,1,1,8,584,6,17,19,19,12,60,120,142,638,54,352,7,16,5,12,12,15,5,9,20,3,72,36,362,61,50,38,41,32,145,21,1,7,6,5,15,9,256,150,23,28
01-06-2018,32,48,11,29,37,45,11,7,480,305,32,295,19,2018,464,13,19,18,4,11,20,1,3,6,18,20,18,5,14,11,1,12,226,951,17,77,227,17,8,47,17,6,57,287,321,2015,79,3,19,197,7,8,10,12,2,283,2235,11,1037,2153,394,14,16,12,18,15,13,144,19,19,17,16,10,7,12,16,196,130,49,56,19,1,96,16,2,637,262,76,35,245,3,9,5,7,434,370,4,122,68,64,356,93,533,24,10,14,15,3,82,60,158,36,20,18,798,1120,1494,1475,208,154,1155,178,76,768,9,19,18,882,739,240,5,16,19,8,4,257,1118,13,11,146,883,4,9,54,572,17,8,20,578,6,41,5,7,5,8,19,17,13,10,7,11,7,148,95,54,56,12,4,88,69,10,1013,628,16,12,19,5,229,356,79,15,13,2,27,14,28,196,14,5,13,26,60,213,124,102,457,78,183,317,195,46,18,5,7,1,11,19,18,18,130,3,7,6,5,14,20,465,119,92,2,2,18,9,9,12,965,3,10,5,3,13,16,11,17,103,18,18,306,6,9,156,9,16,37,12,17,20,20,17,16,15,3,3,13,18,3,19,3,477,17,8,16,19,11,1,1,8,648,6,17,19,19,12,76,156,58,814,55,436,7,16,5,12,12,15,5,9,20,3,96,64,83,29,2,50,21,71,673,51,49,19,54,5,15,9,106,186,11,20
01-07-2018,28,33,31,23,28,42,11,7,328,167,14,163,19,1622,428,13,19,18,4,11,20,1,3,6,18,20,18,5,14,11,1,12,156,876,17,101,207,17,8,127,17,6,57,183,313,1215,671,3,23,161,7,8,10,12,2,403,1803,11,853,1346,226,14,16,12,18,15,13,70,19,19,17,16,10,7,12,16,68,52,35,54,19,1,128,16,2,283,214,104,31,93,3,9,5,7,254,362,4,218,243,46,458,142,381,22,109,18,15,3,88,6,116,27,20,18,826,688,774,1639,130,186,1355,266,84,424,9,19,1858,1098,913,228,5,16,19,8,4,145,1016,13,11,62,1223,4,73,42,632,17,8,20,170,114,297,5,7,5,8,19,17,13,10,7,11,7,68,55,46,20,12,4,8,13,8,77,46,392,12,19,5,337,164,31,15,13,2,11,14,20,56,14,5,13,28,4,141,68,50,207,46,45,309,267,20,18,5,7,1,11,19,40,17,10,3,7,6,5,14,32,281,143,140,2,2,18,9,9,12,617,3,10,5,3,13,16,11,17,31,18,18,82,6,9,54,9,16,33,12,17,20,20,17,16,15,3,3,13,18,3,19,3,425,17,8,8,19,11,1,1,8,398,6,17,19,19,12,36,160,226,718,30,154,7,16,5,12,12,15,5,9,20,3,2,4,5,13,2,35,29,20,145,45,17,19,38,5,15,9,62,30,17,28
01-08-2018,27,18,63,41,29,12,13,7,640,191,22,235,19,2087,494,13,19,18,4,11,20,1,3,6,18,20,18,5,14,11,1,12,241,1248,17,144,355,17,8,151,17,6,79,228,441,2063,1359,3,41,401,7,8,10,12,2,373,2507,11,565,1598,379,14,16,12,18,15,13,572,19,19,17,16,10,7,12,16,124,70,45,100,19,1,192,16,2,457,326,112,55,141,3,9,5,7,302,402,4,164,295,62,497,106,437,22,34,22,23,3,244,78,158,56,20,18,626,864,910,1627,160,234,1411,330,110,762,9,19,946,610,867,664,5,16,19,8,4,249,1808,13,11,118,1759,4,29,42,768,17,8,20,158,126,497,5,7,5,8,19,17,13,10,7,11,7,54,159,62,38,12,4,8,13,24,85,58,208,12,19,5,589,624,103,15,13,2,27,14,24,64,18,5,13,14,44,705,116,38,373,53,69,229,131,28,18,5,7,1,57,19,56,45,97,327,7,6,5,62,122,177,77,4,2,2,18,9,9,12,1223,3,10,5,3,13,16,11,17,49,18,18,74,6,9,48,9,16,25,12,17,20,20,17,16,15,3,3,13,18,3,19,3,265,17,8,8,19,11,1,1,8,270,6,17,19,19,12,12,26,122,394,36,364,7,16,5,12,12,15,5,9,20,3,8,4,11,13,2,11,29,44,121,9,9,39,6,5,15,9,78,42,11,20
01-09-2018,27,51,43,20,43,30,27,7,516,233,28,283,19,2288,892,13,19,18,4,11,20,1,3,6,18,20,18,5,14,11,1,12,229,942,17,69,255,17,8,63,17,6,57,244,345,1583,791,3,21,107,7,8,10,12,2,313,3167,11,421,1478,241,14,16,12,18,15,13,646,19,19,17,16,10,7,12,16,172,70,51,221,19,1,144,16,2,325,222,156,31,189,3,9,5,7,266,322,4,134,184,62,443,158,593,54,52,27,71,3,214,456,152,46,20,18,738,232,1014,1375,253,154,1723,122,74,792,9,19,1186,746,787,240,5,16,19,8,4,233,1220,13,11,150,707,4,59,58,588,17,8,20,374,132,193,5,7,5,8,19,17,13,10,7,11,7,80,59,37,50,12,4,32,37,4,247,166,164,12,19,5,409,476,55,15,13,2,3,46,28,40,50,101,13,12,84,249,136,50,279,77,333,261,187,76,98,59,7,1,163,19,62,33,352,189,7,6,5,98,140,337,47,12,2,2,18,9,9,12,677,3,10,5,3,13,16,11,17,37,18,18,170,6,9,234,9,16,25,12,17,20,20,17,16,15,3,3,13,18,3,19,3,185,17,8,8,19,11,1,1,8,606,6,17,19,19,12,52,357,162,470,50,466,7,16,5,12,12,15,5,9,20,3,18,36,41,21,2,41,25,44,49,33,1,7,6,5,15,9,90,90,53,44
01-10-2018,28,105,175,20,54,18,17,7,568,134,16,283,19,3104,920,13,19,18,4,11,20,1,3,6,18,20,18,5,14,11,1,12,186,1005,17,133,213,17,8,23,17,6,49,288,609,2467,1783,3,13,251,7,8,10,12,2,427,2663,11,773,2819,346,14,16,12,18,15,13,226,19,19,17,16,10,7,12,16,60,88,71,91,19,1,148,16,2,532,278,108,51,141,3,9,5,7,290,202,4,218,284,98,737,118,373,18,28,22,51,3,133,111,134,46,20,18,1120,1568,1190,2307,298,142,1179,386,128,1066,9,19,1010,818,1189,384,5,16,19,8,4,241,1664,13,11,218,1639,4,173,128,1984,17,8,20,533,80,397,5,7,5,8,19,17,13,10,7,11,7,204,135,98,68,12,4,48,37,64,579,558,44,12,19,5,601,500,151,15,13,2,27,174,40,118,210,357,13,12,68,423,156,94,552,64,357,717,155,40,18,5,7,1,149,19,110,46,172,261,7,6,5,66,170,225,119,124,2,2,18,9,9,12,536,3,10,5,3,13,16,11,17,31,18,18,242,6,9,222,9,16,37,12,17,20,20,17,16,15,3,3,13,18,3,19,3,329,17,8,20,19,11,1,1,8,396,6,17,19,19,12,52,122,178,996,36,553,7,16,5,12,12,15,5,9,20,3,76,72,104,45,18,41,33,57,65,21,137,39,54,5,15,9,98,69,23,116
01-11-2018,24,42,51,20,27,21,11,7,444,329,36,220,19,1838,320,13,19,18,4,11,20,1,3,6,18,20,18,5,14,11,1,12,188,1089,17,101,143,17,62,135,17,6,85,302,329,2103,879,3,15,215,7,8,10,12,2,487,2159,11,669,1883,415,14,16,12,18,15,13,1018,19,19,17,16,10,7,12,16,156,76,37,91,19,1,136,16,56,340,214,104,47,229,3,9,5,7,260,330,4,14,205,94,296,126,453,34,82,30,99,3,118,126,74,27,20,18,802,544,502,1831,94,154,955,266,52,697,9,19,914,602,741,396,5,16,19,8,4,153,1358,13,11,166,1235,4,89,130,1392,17,8,20,233,110,281,5,7,5,8,19,17,13,10,7,11,7,72,75,106,44,12,4,24,53,36,139,48,16,12,19,5,616,596,199,15,941,2,3,94,24,68,42,209,13,26,68,339,136,72,207,49,267,365,107,52,18,47,7,1,187,19,22,53,415,300,7,6,5,410,458,185,179,92,2,2,18,9,9,12,443,3,10,5,3,13,16,11,17,145,18,144,362,6,9,108,9,96,53,12,17,20,20,17,16,15,3,3,13,18,3,19,3,145,17,8,16,19,11,1,1,8,254,6,17,19,19,12,28,84,66,718,24,718,7,16,5,12,12,15,5,9,20,3,14,12,50,21,34,29,21,38,1,9,49,7,22,5,15,9,142,96,41,100
01-12-2018,19,30,247,20,17,6,11,7,360,254,25,277,19,1430,368,13,19,18,4,11,20,1,3,6,18,20,18,5,14,11,1,12,141,954,17,130,253,33,74,47,17,6,59,247,257,1367,955,3,23,224,7,8,10,12,2,241,1863,11,685,1340,301,14,16,12,18,15,13,121,19,19,17,16,10,7,12,16,132,166,72,71,19,1,120,16,461,514,258,280,63,109,3,9,5,7,413,322,4,251,182,58,452,134,537,58,70,44,55,3,241,177,311,40,20,18,654,720,814,1679,280,186,935,234,68,461,9,19,658,1090,619,284,5,16,19,8,4,153,1442,13,11,90,1387,28,97,138,1808,17,8,20,182,98,145,5,7,5,8,19,17,13,10,7,11,7,52,19,81,56,12,4,16,33,16,119,94,192,12,19,5,355,476,31,15,13,2,3,46,20,52,86,93,13,48,68,627,82,30,174,48,177,261,83,52,58,11,7,1,300,19,226,126,445,498,7,6,5,286,374,469,71,192,2,2,18,9,9,12,1307,3,10,5,3,13,16,11,53,103,18,54,458,6,109,270,9,24,48,12,17,20,20,17,16,15,3,3,13,18,3,19,3,369,17,8,18,19,11,1,1,8,708,6,17,19,19,12,12,120,314,1290,36,898,7,16,5,12,12,15,5,9,20,3,14,100,29,13,2,11,13,908,1857,9,313,179,38,5,15,9,118,69,17,88
01-01-2019,18,54,27,20,31,96,11,7,272,107,6,193,19,764,464,13,19,18,4,11,20,1,3,6,18,20,18,5,14,11,1,12,175,642,17,99,81,17,20,15,17,6,39,120,369,1275,875,3,15,191,7,8,10,12,2,208,1815,11,725,1565,109,14,16,12,18,15,13,110,19,19,17,16,10,7,12,16,80,115,51,34,19,1,128,16,506,376,190,104,43,29,3,9,5,7,245,274,4,62,170,58,410,122,549,22,19,23,47,3,58,135,98,37,20,18,320,592,974,1235,70,170,503,146,32,219,9,19,914,466,446,108,5,16,19,8,4,113,791,13,11,50,571,4,133,88,1268,17,8,20,377,184,505,5,7,5,8,19,17,13,10,7,11,7,27,43,58,14,12,4,136,77,4,55,30,64,12,19,5,157,212,231,15,149,2,35,46,20,32,42,133,13,16,28,990,28,60,146,11,111,293,11,8,82,23,7,1,349,19,148,33,502,195,7,6,5,254,362,225,23,80,2,2,18,9,9,12,1085,3,10,5,3,13,16,11,41,25,18,126,266,6,37,42,9,36,41,12,17,290,20,17,16,15,3,3,13,362,3,19,3,41,17,8,8,19,11,1,1,8,254,6,17,19,19,12,12,58,58,534,46,352,7,16,5,12,12,15,5,9,20,3,2,28,53,13,2,11,13,129,97,127,1,43,6,5,15,9,78,12,29,244
