Date,Temp,SKU-1,SKU-2,SKU-3,SKU-4,SKU-5,SKU-6,SKU-7,SKU-8,SKU-234,SKU-9,SKU-10,SKU-13,SKU-17,SKU-327,SKU-19,SKU-351,SKU-20,SKU-353,SKU-21,SKU-22,SKU-23,SKU-24,SKU-25,SKU-26,SKU-27,SKU-28,SKU-29,SKU-30,SKU-31,SKU-32,SKU-33,SKU-237,SKU-34,SKU-239,SKU-240,SKU-354,SKU-35,SKU-36,SKU-37,SKU-39,SKU-40,SKU-41,SKU-243,SKU-42,SKU-43,SKU-44,SKU-45,SKU-46,SKU-47,SKU-50,SKU-51,SKU-53,SKU-54,SKU-55,SKU-56,SKU-57,SKU-58,SKU-59,SKU-60,SKU-61,SKU-62,SKU-63,SKU-416,SKU-64,SKU-65,SKU-66,SKU-67,SKU-244,SKU-69,SKU-70,SKU-71,SKU-72,SKU-73,SKU-74,SKU-245,SKU-246,SKU-76,SKU-77,SKU-78,SKU-79,SKU-248,SKU-404,SKU-417,SKU-80,SKU-81,SKU-82,SKU-84,SKU-86,SKU-250,SKU-87,SKU-359,SKU-88,SKU-251,SKU-361,SKU-89,SKU-90,SKU-92,SKU-93,SKU-95,SKU-418,SKU-97,SKU-98,SKU-252,SKU-253,SKU-362,SKU-419,SKU-254,SKU-331,SKU-255,SKU-332,SKU-256,SKU-257,SKU-368,SKU-258,SKU-373,SKU-259,SKU-260,SKU-261,SKU-263,SKU-264,SKU-267,SKU-268,SKU-269,SKU-270,SKU-271,SKU-272,SKU-420,SKU-273,SKU-274,SKU-275,SKU-276,SKU-277,SKU-278,SKU-279,SKU-280,SKU-281,SKU-282,SKU-375,SKU-284,SKU-285,SKU-377,SKU-286,SKU-421,SKU-101,SKU-102,SKU-103,SKU-104,SKU-105,SKU-106,SKU-107,SKU-108,SKU-109,SKU-110,SKU-111,SKU-112,SKU-113,SKU-114,SKU-115,SKU-116,SKU-117,SKU-287,SKU-121,SKU-122,SKU-422,SKU-288,SKU-423,SKU-424,SKU-425,SKU-426,SKU-123,SKU-289,SKU-427,SKU-406,SKU-124,SKU-338,SKU-428,SKU-339,SKU-126,SKU-127,SKU-128,SKU-129,SKU-131,SKU-132,SKU-133,SKU-134,SKU-136,SKU-137,SKU-344,SKU-140,SKU-141,SKU-429,SKU-144,SKU-384,SKU-430,SKU-431,SKU-432,SKU-385,SKU-386,SKU-147,SKU-148,SKU-149,SKU-387,SKU-150,SKU-151,SKU-152,SKU-154,SKU-155,SKU-156,SKU-157,SKU-158,SKU-159,SKU-160,SKU-161,SKU-162,SKU-163,SKU-164,SKU-165,SKU-166,SKU-167,SKU-297,SKU-169,SKU-170,SKU-171,SKU-172,SKU-173,SKU-174,SKU-175,SKU-176,SKU-177,SKU-178,SKU-179,SKU-180,SKU-182,SKU-183,SKU-184,SKU-185,SKU-186,SKU-187,SKU-190,SKU-193,SKU-194,SKU-196,SKU-199,SKU-200,SKU-201,SKU-202,SKU-203,SKU-204,SKU-314,SKU-315,SKU-316,SKU-317,SKU-318,SKU-319,SKU-320,SKU-321,SKU-322,SKU-324,SKU-325,SKU-326,SKU-396,SKU-397,SKU-433,SKU-399,SKU-205,SKU-206,SKU-434,SKU-208,SKU-211,SKU-212,SKU-214,SKU-215,SKU-217,SKU-218,SKU-219,SKU-220,SKU-221,SKU-224,SKU-225,SKU-226,SKU-228,SKU-229,SKU-230,SKU-231,SKU-232,SKU-233
01-04-2018,32,142,170,15,196,250,33,965,1480,185,453,10,2690,362,4,5,8,11,6,1,8,14,3,3,9,14,1,15,3,218,2524,6,720,1286,12,13,46,17,9,1347,829,1407,8,433,17,1,20,1,17,1640,134,1110,769,1,19,2,6,10,5,2,20,6,15,307,197,203,16,7,12,349,173,97,129,12,12,19,16,7,6,129,83,348,687,174,1059,1379,437,17,12,140,12,3,2408,1405,205,395,136,1,16,33,14,1044,376,543,829,7,4,4,510,356,552,1144,565,2,737,1,8,2,13,7,2189,3,82,122,378,2601,2,13,3,13,711,16,222,143,4,13,19,8,12,4,17,7,17,10,11,4,389,428,175,573,150,75,10,23,79,7,299,20,15,10,12,299,212,12,6,9,15,20,4,8,180,90,304,371,3193,9,209,752,73,906,2,2674,826,1286,3524,338,920,16,4,1489,344,35,226,16,11,18,7,564,934,1016,131,395,1487,605,2208,1881,1,19,16,19,9,89,17,338,2,17,11,20,3,195,64,8,19,8,11,400,17,2,6,7,8,17,2,10,11,8,14,167,15,15,19,7,17,6,8,7,8,118,20,11,7,17,278,8,9,6,6,2,439,5,1666,16,904,7,8,11,6,12,18,13,8,57,117,116,101,21,120,32,118,145,4,15,7,49,21,15,252
01-05-2018,33,103,106,15,58,232,33,753,1308,120,235,10,1794,138,4,5,8,11,6,1,8,14,3,3,9,14,1,15,3,408,2092,6,40,1138,12,13,62,17,9,875,609,979,8,478,17,1,20,1,105,1478,122,1004,393,1,19,2,6,10,5,2,20,6,15,187,191,77,16,7,12,481,137,97,99,12,12,19,16,7,6,11,67,228,381,76,1695,1211,437,17,52,320,12,3,2789,859,13,315,7,1,16,25,14,324,228,447,1183,7,4,4,282,236,690,698,431,2,1053,1,8,2,13,7,1461,3,182,130,500,1926,2,13,3,13,1025,78,162,207,4,13,19,8,12,4,17,7,337,10,11,4,553,407,175,461,342,495,130,15,131,7,223,20,20,10,27,83,548,348,70,9,15,20,4,8,144,58,160,75,1441,9,9,568,156,256,2,1076,634,1316,2928,134,857,16,4,1273,398,29,146,16,11,18,7,103,394,928,211,393,987,399,1422,1381,1,19,16,19,9,13,17,94,2,17,11,20,3,159,148,8,19,8,11,338,17,2,6,7,8,17,2,10,11,8,53,47,15,15,19,7,17,6,8,7,8,118,20,11,7,17,198,8,9,6,6,2,364,41,1446,20,360,7,8,11,6,12,18,13,8,55,84,78,17,33,198,24,139,65,36,15,7,25,13,13,105
01-06-2018,32,37,22,15,120,154,18,661,912,73,377,10,1554,34,4,5,8,11,6,1,8,14,3,3,9,14,1,15,3,597,1702,6,680,658,12,13,56,17,9,599,577,1267,8,400,17,1,20,1,145,1205,126,842,673,1,19,2,6,10,5,2,20,6,15,225,179,77,16,7,12,241,133,73,115,12,12,19,16,7,6,202,103,156,525,126,1199,787,385,17,96,116,12,117,1037,451,121,179,118,1,16,21,14,180,456,519,721,7,4,4,274,378,384,786,343,2,933,1,8,2,13,7,1429,3,14,150,600,2433,2,13,3,13,853,64,10,15,4,13,19,8,12,4,17,7,133,10,11,4,309,305,295,433,180,265,282,15,87,7,279,35,11,10,12,19,324,159,166,9,15,20,4,8,172,14,73,19,568,9,11,244,18,158,2,194,876,1689,2856,362,560,16,4,1261,448,11,110,16,11,18,7,109,16,907,279,234,679,303,724,1181,1,19,16,19,9,61,17,138,2,17,11,20,3,227,94,8,19,8,11,326,17,2,6,7,8,17,2,30,11,8,46,92,15,15,19,7,17,6,8,7,8,86,20,11,7,17,302,8,9,6,6,2,361,17,994,10,128,7,8,11,6,12,18,13,8,6,45,18,8,12,72,22,56,157,40,15,7,41,13,13,33
01-07-2018,31,226,58,15,54,244,27,573,864,79,381,10,1234,282,4,5,8,11,6,1,8,14,3,3,9,14,1,15,3,224,1063,6,274,222,12,13,54,17,9,659,467,823,8,286,17,1,20,1,57,776,158,970,289,1,19,2,6,10,5,2,20,6,15,129,89,59,16,7,12,193,41,51,67,12,12,19,16,7,6,75,23,164,150,83,781,587,175,17,72,260,12,237,1709,175,85,275,7,1,40,5,14,852,296,789,379,7,4,4,182,362,258,520,229,2,577,1,8,2,13,7,1109,3,486,329,210,2196,2,13,3,13,515,84,218,175,4,13,19,8,12,4,17,7,87,10,11,4,137,215,143,149,262,11,126,15,107,7,179,20,13,10,12,59,68,147,214,9,15,20,4,8,44,14,12,19,181,9,11,128,13,66,370,246,442,1136,2088,206,758,16,4,1156,352,35,48,16,11,18,7,41,298,992,87,69,123,219,520,693,1,19,16,39,49,13,17,42,2,17,11,20,119,179,82,8,19,8,11,302,17,2,6,7,8,17,2,10,11,8,21,35,15,15,19,7,17,6,8,7,8,138,20,11,7,17,194,8,9,6,6,2,94,11,490,16,160,7,8,11,6,12,18,13,8,7,24,16,5,9,96,36,61,225,20,15,7,13,21,11,39
01-08-2018,31,19,38,15,58,127,3,1029,1276,107,729,10,522,66,4,5,8,11,6,1,8,14,3,3,9,14,1,15,3,453,1702,6,400,66,12,13,36,17,9,875,793,379,8,187,17,1,20,1,73,1154,82,846,373,1,19,2,6,10,5,2,20,6,15,65,173,38,16,7,12,211,73,69,127,12,12,19,16,7,6,109,79,180,501,94,1331,835,293,17,64,344,12,159,2336,1183,157,231,7,109,196,5,14,692,126,447,571,7,4,4,482,296,324,398,269,2,437,1,8,2,13,7,1125,3,186,128,184,1707,2,13,3,13,681,104,118,267,4,13,19,8,12,4,17,7,35,10,11,4,225,275,191,443,142,559,66,15,119,7,103,20,13,14,12,43,4,12,70,9,15,20,4,8,12,12,26,59,307,9,11,120,5,60,130,350,730,1358,3548,306,1091,16,4,1513,240,53,110,16,11,18,7,11,286,618,87,146,511,163,442,725,1,19,16,139,173,25,17,110,2,17,11,124,85,119,58,8,19,8,11,330,17,2,6,7,8,17,2,14,11,8,28,17,15,15,19,7,17,6,8,7,8,130,20,11,7,17,52,8,9,6,6,2,78,53,338,10,152,7,8,11,6,12,18,13,8,5,30,16,5,45,210,46,131,81,4,15,7,21,29,9,15
01-09-2018,30,40,18,15,224,130,3,521,828,82,199,10,938,242,4,5,8,11,6,1,8,14,3,3,9,14,1,15,3,158,970,6,282,414,12,41,44,17,9,623,369,1475,8,139,17,1,20,1,81,965,110,590,201,1,19,2,6,10,5,2,20,6,15,305,92,17,16,7,12,193,57,53,75,12,12,19,16,7,6,71,59,284,165,88,809,419,201,17,84,182,12,81,1103,487,115,147,55,41,108,5,14,524,360,369,379,7,4,4,198,258,258,404,283,2,629,1,8,2,13,7,965,3,102,219,308,2160,2,13,3,13,473,68,362,177,4,13,19,8,12,4,17,7,179,10,11,4,213,146,87,375,252,435,326,15,167,7,191,20,13,22,12,147,356,78,278,9,15,20,4,8,104,18,50,83,715,9,53,108,21,126,74,26,82,1164,2012,134,1103,16,4,967,608,9,116,16,11,18,7,11,286,761,93,142,107,263,616,721,19,61,16,243,111,43,50,58,2,17,11,162,101,159,64,8,19,8,11,300,17,2,6,7,8,17,2,42,11,8,35,101,15,15,19,7,17,6,8,7,8,198,20,11,7,17,82,8,9,6,6,2,222,11,986,28,224,7,8,11,6,12,18,13,8,41,78,40,47,93,318,52,211,325,84,15,7,53,21,11,33
01-10-2018,29,52,22,15,204,232,3,1485,1144,140,519,10,1810,66,4,5,8,11,6,1,8,14,3,3,9,14,1,15,3,245,880,6,260,346,12,23,34,17,9,595,461,1175,8,199,17,1,20,1,49,827,82,864,245,1,19,2,6,10,5,2,20,6,15,143,107,104,16,7,12,115,73,51,73,12,12,19,16,7,6,71,59,212,282,54,1011,843,217,17,80,242,12,117,1565,691,1,167,25,35,84,45,14,680,294,459,328,7,4,4,320,225,441,506,341,2,801,1,8,2,13,7,1461,3,82,345,338,2361,2,13,3,13,595,44,229,219,4,13,19,8,12,4,17,7,137,10,11,4,261,248,179,455,192,487,186,87,259,7,283,29,21,10,21,51,420,216,142,11,15,20,4,8,86,24,52,39,823,9,33,248,73,126,32,4,34,1154,3576,496,1169,16,4,1333,306,10,88,16,11,18,7,11,694,578,103,258,499,267,920,1037,17,55,16,189,61,27,98,82,2,17,11,160,91,75,82,8,19,8,11,264,17,2,6,7,8,17,2,18,11,8,34,47,15,15,19,7,17,6,8,7,8,62,20,11,7,17,130,8,9,6,6,2,96,11,658,10,168,7,8,11,6,12,18,13,8,11,54,36,26,9,108,40,37,169,36,15,7,33,21,36,93
01-11-2018,27,79,22,15,86,169,3,933,1308,109,291,10,2674,690,4,5,8,11,6,1,8,14,3,3,9,14,1,15,3,241,928,6,326,378,12,34,77,17,9,427,657,1019,8,235,17,1,20,1,73,800,110,654,345,1,19,2,6,10,5,2,20,6,15,293,143,35,16,7,12,403,165,39,111,12,12,19,16,7,42,103,79,268,318,124,983,963,169,17,116,296,12,135,1634,793,121,243,37,19,136,29,14,1032,482,999,565,7,4,4,386,258,408,628,335,2,637,1,8,2,13,49,1693,3,142,226,234,2670,2,13,3,13,727,62,228,229,4,13,19,8,12,4,17,7,233,10,11,4,221,215,103,367,158,477,310,15,231,10,179,26,12,10,12,59,212,186,118,10,15,20,4,8,104,24,68,63,712,9,9,212,39,118,2,50,10,1070,2160,170,1319,16,4,1261,308,5,50,16,11,18,7,137,454,753,203,177,507,247,668,905,8,22,16,151,71,37,53,50,2,17,11,126,89,175,55,8,19,8,11,198,17,2,6,7,8,17,2,22,11,8,44,29,15,15,19,7,17,6,8,7,8,42,20,11,7,17,182,8,9,6,6,2,137,5,890,10,112,7,8,11,6,12,18,13,8,21,42,32,35,33,222,34,115,489,148,15,7,21,29,15,69
01-12-2018,26,58,58,15,190,154,6,673,692,81,295,10,1078,330,4,5,8,11,6,1,8,14,3,3,9,14,1,15,3,249,961,6,288,294,12,13,34,17,9,503,409,1075,8,217,17,1,20,1,49,842,82,796,229,1,19,2,6,10,5,2,20,6,15,133,101,17,16,7,12,217,25,31,97,12,12,19,16,7,20,40,27,172,159,70,705,611,137,17,84,224,12,105,1514,529,241,135,28,31,88,37,14,832,334,447,412,7,4,4,322,318,222,629,294,2,381,1,8,2,13,19,2589,7,1074,239,228,2202,2,13,3,13,343,32,187,183,4,13,19,8,12,4,17,7,75,10,11,4,225,167,87,473,280,545,170,43,155,7,123,35,11,34,24,75,276,12,70,28,15,20,4,8,92,16,92,75,1021,9,45,232,49,316,218,1346,1706,1562,2756,338,1316,16,4,1453,296,5,38,16,11,18,7,433,772,1100,195,201,531,263,708,1013,11,31,16,295,121,20,68,62,2,17,11,186,97,115,82,8,19,8,11,276,17,2,6,7,8,17,2,14,11,8,69,53,15,15,19,7,17,6,8,7,8,110,20,11,7,17,114,8,9,6,6,2,256,23,778,10,112,7,8,11,6,12,18,13,8,17,12,16,17,57,222,40,331,449,84,15,7,67,13,21,57
01-01-2019,24,82,70,15,108,58,3,1193,1044,90,329,10,1634,858,4,5,8,11,6,1,8,14,3,3,9,14,1,15,585,195,691,6,378,538,12,17,89,17,9,547,399,811,8,241,17,1,20,1,113,842,70,618,161,1,19,2,6,10,5,2,20,6,15,167,146,86,16,7,12,127,55,48,81,12,12,19,16,7,12,110,33,240,207,82,885,787,175,17,56,134,12,75,1427,613,121,195,25,37,88,29,14,520,172,300,364,7,4,4,328,181,303,901,417,2,603,1,8,2,13,19,1377,35,102,250,310,1839,2,13,3,13,493,49,209,183,4,13,19,8,12,4,17,7,103,10,11,4,117,152,47,623,268,581,202,203,255,31,315,26,23,10,12,51,216,351,102,20,15,20,4,8,64,28,77,35,646,9,19,156,70,182,18,52,468,1250,3064,190,941,16,4,1108,342,5,63,16,11,18,7,11,292,696,55,75,423,239,358,353,5,22,16,199,59,28,68,66,2,17,11,104,97,107,16,8,19,8,11,204,17,2,6,7,8,17,2,20,11,8,37,26,15,167,19,7,17,6,8,7,8,82,20,11,7,17,88,8,9,6,6,2,322,5,650,10,292,7,8,11,6,12,18,13,8,5,57,16,5,45,264,56,218,497,4,15,7,21,13,15,213
